#      rate      |    C_m    |     g      |     g_1     |    tau_1    |  V_dist1   |  V_dist2   | 
# ------------------------------------------------------------------------------------------------------------------
       65000          250           25           80           90         8.25            0  
       65000          250           25           80           90          8.5            0  
       65000          250           25           80           90         8.75            0  
       65000          250           25           80           90            9            0  
       65000          250           25           70           80         5.25        0.025  
       65000          250           25           60           70            6        0.025  
       65000          250           25           60           70         5.75        0.025  
       65000          250           25           70           80            5        0.025  
       65000          250           25           70           80          5.5        0.025  
       65000          250           25           60           70          5.5        0.025  
       65000          250           25           60           70         5.25        0.025  
       65000          250           25           80           90         4.75        0.025  
       65000          250           25           80           90            5        0.025  
       65000          250           25           70           80         4.75        0.025  
       65000          250           25           80           90         5.25        0.025  
       65000          250           25           60           70            5        0.025  
       65000          250           25           70           80          4.5        0.025  
       65000          250           25           60           70         4.75        0.025  
       65000          250           25           60           70          4.5        0.025  
       65000          250           25           70           80         4.25        0.025  
       65000          250           25           60           70         4.25        0.025  
       65000          250           25           70           80            4        0.025  
       65000          250           25           60           70            4        0.025  
       65000          250           25           80           90          4.5        0.025  
       65000          250           25           80           90         4.25        0.025  
       65000          250           25           80           90            4        0.025  
       65000          250           25           70           80         5.25         0.05  
       65000          250           25           60           70            6         0.05  
       65000          250           25           60           70         5.75         0.05  
       65000          250           25           70           80          5.5         0.05  
       65000          250           25           70           80            5         0.05  
       65000          250           25           60           70          5.5         0.05  
       65000          250           25           80           90         4.75         0.05  
       65000          250           25           80           90            5         0.05  
       65000          250           25           80           90         5.25         0.05  
       65000          250           25           60           70         5.25         0.05  
       65000          250           25           70           80         4.75         0.05  
       65000          250           25           60           70            5         0.05  
       65000          250           25           70           80          4.5         0.05  
       65000          250           25           60           70         4.75         0.05  
       65000          250           25           60           70          4.5         0.05  
       65000          250           25           70           80         4.25         0.05  
       65000          250           25           80           90          4.5         0.05  
       65000          250           25           60           70         4.25         0.05  
       65000          250           25           70           80            4         0.05  
       65000          250           25           80           90         4.25         0.05  
       65000          250           25           70           80         5.25        0.075  
       65000          250           25           60           70            4         0.05  
       65000          250           25           60           70            6        0.075  
       65000          250           25           60           70         5.75        0.075  
       65000          250           25           80           90            4         0.05  
       65000          250           25           70           80          5.5        0.075  
       65000          250           25           70           80            5        0.075  
       65000          250           25           60           70          5.5        0.075  
       65000          250           25           80           90            5        0.075  
       65000          250           25           80           90         4.75        0.075  
       65000          250           25           60           70         5.25        0.075  
       65000          250           25           70           80         4.75        0.075  
       65000          250           25           60           70            5        0.075  
       65000          250           25           70           80          4.5        0.075  
       65000          250           25           60           70         4.75        0.075  
       65000          250           25           80           90          4.5        0.075  
       65000          250           25           70           80         5.25          0.1  
       65000          250           25           60           70         5.75          0.1  
       65000          250           25           70           80          5.5          0.1  
       65000          250           25           70           80            5          0.1  
       65000          250           25           60           70          5.5          0.1  
       65000          250           25           60           70          4.5        0.075  
       65000          250           25           70           80         4.25        0.075  
       65000          250           25           60           70         4.25        0.075  
       65000          250           25           70           80            4        0.075  
       65000          250           25           80           90         4.25        0.075  
       65000          250           25           80           90            5          0.1  
       65000          250           25           80           90         4.75          0.1  
       65000          250           25           80           90            4        0.075  
       65000          250           25           60           70            4        0.075  
       65000          250           25           60           70         5.25          0.1  
       65000          250           25           70           80         5.25        0.125  
       65000          250           25           70           80         4.75          0.1  
       65000          250           25           60           70         5.75        0.125  
       65000          250           25           70           80          5.5        0.125  
       65000          250           25           80           90          4.5          0.1  
       65000          250           25           70           80            5        0.125  
       65000          250           25           60           70          5.5        0.125  
       65000          250           25           60           70            5          0.1  
       65000          250           25           70           80          4.5          0.1  
       65000          250           25           60           70         4.75          0.1  
       65000          250           25           80           90            5        0.125  
       65000          250           25           80           90         4.75        0.125  
       65000          250           25           60           70          4.5          0.1  
       65000          250           25           70           80         4.25          0.1  
       65000          250           25           80           90         4.25          0.1  
       65000          250           25           60           70         4.25          0.1  
       65000          250           25           70           80            4          0.1  
       65000          250           25           80           90            4          0.1  
       65000          250           25           60           70         5.25        0.125  
       65000          250           25           60           70            4          0.1  
       65000          250           25           70           80         5.25         0.15  
       65000          250           25           60           70         5.75         0.15  
       65000          250           25           70           80          5.5         0.15  
       65000          250           25           80           90          4.5        0.125  
       65000          250           25           70           80            5         0.15  
       65000          250           25           60           70          5.5         0.15  
       65000          250           25           70           80         4.75        0.125  
       65000          250           25           80           90            5         0.15  
       65000          250           25           80           90         4.75         0.15  
       65000          250           25           60           70            5        0.125  
       65000          250           25           70           80          4.5        0.125  
       65000          250           25           60           70         4.75        0.125  
       65000          250           25           80           90         4.25        0.125  
       65000          250           25           60           70          4.5        0.125  
       65000          250           25           70           80         4.25        0.125  
       65000          250           25           60           70         5.25         0.15  
       65000          250           25           60           70         4.25        0.125  
       65000          250           25           70           80         5.25        0.175  
       65000          250           25           70           80            4        0.125  
       65000          250           25           60           70         5.75        0.175  
       65000          250           25           80           90          4.5         0.15  
       65000          250           25           70           80            5        0.175  
       65000          250           25           60           70          5.5        0.175  
       65000          250           25           80           90            4        0.125  
       65000          250           25           80           90            5        0.175  
       65000          250           25           80           90         4.75        0.175  
       65000          250           25           70           80         4.75         0.15  
       65000          250           25           60           70            4        0.125  
       65000          250           25           60           70            5         0.15  
       65000          250           25           70           80          4.5         0.15  
       65000          250           25           60           70         4.75         0.15  
       65000          250           25           60           70         5.25        0.175  
       65000          250           25           70           80         5.25          0.2  
       65000          250           25           60           70         5.75          0.2  
       65000          250           25           60           70          5.5          0.2  
       65000          250           25           70           80            5          0.2  
       65000          250           25           80           90          4.5        0.175  
       65000          250           25           80           90         4.25         0.15  
       65000          250           25           60           70          4.5         0.15  
       65000          250           25           70           80         4.25         0.15  
       65000          250           25           80           90            5          0.2  
       65000          250           25           80           90         4.75          0.2  
       65000          250           25           60           70         4.25         0.15  
       65000          250           25           70           80            4         0.15  
       65000          250           25           80           90            4         0.15  
       65000          250           25           70           80         4.75        0.175  
       65000          250           25           60           70            5        0.175  
       65000          250           25           60           70            4         0.15  
       65000          250           25           60           70         5.25          0.2  
       65000          250           25           70           80         5.25        0.225  
       65000          250           25           60           70         5.75        0.225  
       65000          250           25           70           80          4.5        0.175  
       65000          250           25           60           70          5.5        0.225  
       65000          250           25           70           80            5        0.225  
       65000          250           25           80           90          4.5          0.2  
       65000          250           25           60           70         4.75        0.175  
       65000          250           25           80           90            5        0.225  
       65000          250           25           80           90         4.75        0.225  
       65000          250           25           80           90         4.25        0.175  
       65000          250           25           70           80         4.75          0.2  
       65000          250           25           60           70          4.5        0.175  
       65000          250           25           70           80         4.25        0.175  
       65000          250           25           60           70         4.25        0.175  
       65000          250           25           70           80            4        0.175  
       65000          250           25           80           90            4        0.175  
       65000          250           25           60           70         5.25        0.225  
       65000          250           25           70           80         5.25         0.25  
       65000          250           25           60           70         5.75         0.25  
       65000          250           25           60           70            5          0.2  
       65000          250           25           60           70          5.5         0.25  
       65000          250           25           70           80            5         0.25  
       65000          250           25           80           90          4.5        0.225  
       65000          250           25           80           90            5         0.25  
       65000          250           25           80           90         4.75         0.25  
       65000          250           25           70           80          4.5          0.2  
       65000          250           25           60           70         4.75          0.2  
       65000          250           25           60           70            4        0.175  
       65000          250           25           70           80         4.75        0.225  
       65000          250           25           80           90         4.25          0.2  
       65000          250           25           60           70          4.5          0.2  
       65000          250           25           70           80         4.25          0.2  
       65000          250           25           60           70         5.25         0.25  
       65000          250           25           70           80         5.25        0.275  
       65000          250           25           60           70         5.75        0.275  
       65000          250           25           60           70          5.5        0.275  
       65000          250           25           70           80            5        0.275  
       65000          250           25           80           90          4.5         0.25  
       65000          250           25           60           70         4.25          0.2  
       65000          250           25           80           90            4          0.2  
       65000          250           25           70           80            4          0.2  
       65000          250           25           80           90            5        0.275  
       65000          250           25           60           70            5        0.225  
       65000          250           25           80           90         4.75        0.275  
       65000          250           25           70           80         4.75         0.25  
       65000          250           25           70           80          4.5        0.225  
       65000          250           25           60           70         4.75        0.225  
       65000          250           25           80           90         4.25        0.225  
       65000          250           25           60           70            4          0.2  
       65000          250           25           60           70         5.25        0.275  
       65000          250           25           70           80         5.25          0.3  
       65000          250           25           60           70         5.75          0.3  
       65000          250           25           70           80            5          0.3  
       65000          250           25           60           70          5.5          0.3  
       65000          250           25           80           90          4.5        0.275  
       65000          250           25           60           70          4.5        0.225  
       65000          250           25           70           80         4.25        0.225  
       65000          250           25           80           90            5          0.3  
       65000          250           25           80           90         4.75          0.3  
       65000          250           25           80           90            4        0.225  
       65000          250           25           60           70            5         0.25  
       65000          250           25           60           70         4.25        0.225  
       65000          250           25           70           80            4        0.225  
       65000          250           25           70           80         4.75        0.275  
       65000          250           25           70           80          4.5         0.25  
       65000          250           25           60           70         4.75         0.25  
       65000          250           25           70           80         5.25        0.325  
       65000          250           25           60           70         5.25          0.3  
       65000          250           25           60           70         5.75        0.325  
       65000          250           25           70           80            5        0.325  
       65000          250           25           60           70          5.5        0.325  
       65000          250           25           80           90          4.5          0.3  
       65000          250           25           80           90         4.25         0.25  
       65000          250           25           80           90         4.75        0.325  
       65000          250           25           60           70            4        0.225  
       65000          250           25           70           80         4.75          0.3  
       65000          250           25           60           70          4.5         0.25  
       65000          250           25           70           80         4.25         0.25  
       65000          250           25           60           70            5        0.275  
       65000          250           25           80           90            4         0.25  
       65000          250           25           60           70         4.25         0.25  
       65000          250           25           70           80            4         0.25  
       65000          250           25           70           80         5.25         0.35  
       65000          250           25           60           70         5.25        0.325  
       65000          250           25           70           80          4.5        0.275  
       65000          250           25           60           70          5.5         0.35  
       65000          250           25           70           80            5         0.35  
       65000          250           25           80           90          4.5        0.325  
       65000          250           25           80           90         4.25        0.275  
       65000          250           25           60           70         4.75        0.275  
       65000          250           25           80           90         4.75         0.35  
       65000          250           25           70           80         4.75        0.325  
       65000          250           25           60           70            5          0.3  
       65000          250           25           60           70          4.5        0.275  
       65000          250           25           70           80         4.25        0.275  
       65000          250           25           70           80         5.25        0.375  
       65000          250           25           60           70         5.25         0.35  
       65000          250           25           60           70            4         0.25  
       65000          250           25           80           90            4        0.275  
       65000          250           25           70           80            5        0.375  
       65000          250           25           60           70          5.5        0.375  
       65000          250           25           80           90          4.5         0.35  
       65000          250           25           80           90         4.25          0.3  
       65000          250           25           60           70         4.25        0.275  
       65000          250           25           70           80          4.5          0.3  
       65000          250           25           70           80            4        0.275  
       65000          250           25           80           90         4.75        0.375  
       65000          250           25           60           70         4.75          0.3  
       65000          250           25           70           80         4.75         0.35  
       65000          250           25           60           70            5        0.325  
       65000          250           25           70           80         5.25          0.4  
       65000          250           25           60           70         5.25        0.375  
       65000          250           25           70           80            5          0.4  
       65000          250           25           60           70          5.5          0.4  
       65000          250           25           80           90          4.5        0.375  
       65000          250           25           60           70          4.5          0.3  
       65000          250           25           70           80         4.25          0.3  
       65000          250           25           80           90         4.25        0.325  
       65000          250           25           80           90         4.75          0.4  
       65000          250           25           80           90            4          0.3  
       65000          250           25           70           80          4.5        0.325  
       65000          250           25           60           70            4        0.275  
       65000          250           25           70           80         4.75        0.375  
       65000          250           25           60           70         4.25          0.3  
       65000          250           25           70           80            4          0.3  
       65000          250           25           60           70         4.75        0.325  
       65000          250           25           60           70            5         0.35  
       65000          250           25           60           70         5.25          0.4  
       65000          250           25           70           80            5        0.425  
       65000          250           25           60           70          5.5        0.425  
       65000          250           25           80           90          4.5          0.4  
       65000          250           25           80           90         4.25         0.35  
       65000          250           25           80           90         4.75        0.425  
       65000          250           25           60           70          4.5        0.325  
       65000          250           25           70           80         4.25        0.325  
       65000          250           25           70           80         4.75          0.4  
       65000          250           25           70           80          4.5         0.35  
       65000          250           25           80           90            4        0.325  
       65000          250           25           60           70            5        0.375  
       65000          250           25           60           70         4.25        0.325  
       65000          250           25           60           70         4.75         0.35  
       65000          250           25           70           80            4        0.325  
       65000          250           25           60           70         5.25        0.425  
       65000          250           25           60           70            4          0.3  
       65000          250           25           70           80            5         0.45  
       65000          250           25           60           70          5.5         0.45  
       65000          250           25           80           90          4.5        0.425  
       65000          250           25           80           90         4.75         0.45  
       65000          250           25           80           90         4.25        0.375  
       65000          250           25           70           80         4.75        0.425  
       65000          250           25           70           80          4.5        0.375  
       65000          250           25           70           80         4.25         0.35  
       65000          250           25           60           70          4.5         0.35  
       65000          250           25           60           70            5          0.4  
       65000          250           25           80           90            4         0.35  
       65000          250           25           60           70         5.25         0.45  
       65000          250           25           70           80            5        0.475  
       65000          250           25           60           70          5.5        0.475  
       65000          250           25           80           90          4.5         0.45  
       65000          250           25           60           70         4.75        0.375  
       65000          250           25           80           90         4.75        0.475  
       65000          250           25           80           90         4.25          0.4  
       65000          250           25           60           70         4.25         0.35  
       65000          250           25           70           80            4         0.35  
       65000          250           25           60           70            4        0.325  
       65000          250           25           70           80         4.75         0.45  
       65000          250           25           70           80          4.5          0.4  
       65000          250           25           60           70            5        0.425  
       65000          250           25           60           70         5.25        0.475  
       65000          250           25           70           80            5          0.5  
       65000          250           25           70           80         4.25        0.375  
       65000          250           25           60           70          5.5          0.5  
       65000          250           25           60           70          4.5        0.375  
       65000          250           25           80           90          4.5        0.475  
       65000          250           25           80           90            4        0.375  
       65000          250           25           80           90         4.75          0.5  
       65000          250           25           80           90         4.25        0.425  
       65000          250           25           60           70         4.75          0.4  
       65000          250           25           70           80         4.75        0.475  
       65000          250           25           60           70         4.25        0.375  
       65000          250           25           70           80            4        0.375  
       65000          250           25           70           80          4.5        0.425  
       65000          250           25           60           70            5         0.45  
       65000          250           25           60           70         5.25          0.5  
       65000          250           25           60           70            4         0.35  
       65000          250           25           70           80            5        0.525  
       65000          250           25           60           70          5.5        0.525  
       65000          250           25           80           90          4.5          0.5  
       65000          250           25           80           90         4.75        0.525  
       65000          250           25           80           90         4.25         0.45  
       65000          250           25           70           80         4.25          0.4  
       65000          250           25           60           70          4.5          0.4  
       65000          250           25           80           90            4          0.4  
       65000          250           25           70           80         4.75          0.5  
       65000          250           25           60           70         4.75        0.425  
       65000          250           25           70           80          4.5         0.45  
       65000          250           25           60           70            5        0.475  
       65000          250           25           60           70         4.25          0.4  
       65000          250           25           60           70         5.25        0.525  
       65000          250           25           70           80            4          0.4  
       65000          250           25           70           80            5         0.55  
       65000          250           25           60           70          5.5         0.55  
       65000          250           25           80           90          4.5        0.525  
       65000          250           25           80           90         4.75         0.55  
       65000          250           25           80           90         4.25        0.475  
       65000          250           25           60           70            4        0.375  
       65000          250           25           70           80         4.75        0.525  
       65000          250           25           70           80         4.25        0.425  
       65000          250           25           60           70          4.5        0.425  
       65000          250           25           70           80          4.5        0.475  
       65000          250           25           80           90            4        0.425  
       65000          250           25           60           70         4.75         0.45  
       65000          250           25           60           70            5          0.5  
       65000          250           25           60           70         5.25         0.55  
       65000          250           25           70           80            5        0.575  
       65000          250           25           60           70          5.5        0.575  
       65000          250           25           80           90          4.5         0.55  
       65000          250           25           80           90         4.25          0.5  
       65000          250           25           60           70         4.25        0.425  
       65000          250           25           70           80            4        0.425  
       65000          250           25           70           80         4.75         0.55  
       65000          250           25           70           80          4.5          0.5  
       65000          250           25           80           90            4         0.45  
       65000          250           25           70           80         4.25         0.45  
       65000          250           25           60           70            4          0.4  
       65000          250           25           60           70            5        0.525  
       65000          250           25           60           70          4.5         0.45  
       65000          250           25           60           70         5.25        0.575  
       65000          250           25           60           70         4.75        0.475  
       65000          250           25           70           80            5          0.6  
       65000          250           25           80           90          4.5        0.575  
       65000          250           25           80           90         4.25        0.525  
       65000          250           25           70           80         4.75        0.575  
       65000          250           25           70           80            4         0.45  
       65000          250           25           60           70         4.25         0.45  
       65000          250           25           70           80          4.5        0.525  
       65000          250           25           80           90            4        0.475  
       65000          250           25           60           70            5         0.55  
       65000          250           25           60           70         5.25          0.6  
       65000          250           25           70           80            5        0.625  
       65000          250           25           70           80         4.25        0.475  
       65000          250           25           80           90          4.5          0.6  
       65000          250           25           60           70         4.75          0.5  
       65000          250           25           60           70          4.5        0.475  
       65000          250           25           80           90         4.25         0.55  
       65000          250           25           60           70            4        0.425  
       65000          250           25           70           80         4.75          0.6  
       65000          250           25           70           80          4.5         0.55  
       65000          250           25           60           70            5        0.575  
       65000          250           25           80           90            4          0.5  
       65000          250           25           70           80            4        0.475  
       65000          250           25           60           70         4.25        0.475  
       65000          250           25           60           70         5.25        0.625  
       65000          250           25           70           80            5         0.65  
       65000          250           25           80           90          4.5        0.625  
